Getting firmware list
Processing 1/248: ELV-SH-BM-S
Processing 2/248: ELV-SH-CRC
Processing 3/248: ELV-SH-CTH
Processing 4/248: ELV-SH-CTV
Processing 5/248: ELV-SH-KRC
Processing 6/248: ELV-SH-PTI2
Processing 7/248: ELV-SH-SB8
WARNING: ELV-SH-SB8_update_V1_8_12_241122.tgz has no changelog.txt
Processing 8/248: ELV-SH-SMSI
WARNING: ELV-SH-SMSI_update_V1_0_12_250613.tgz - CCU3FirmwareVersionMin=2.83.2 != 3.x.x. Using 3.0.0
Processing 9/248: ELV-SH-SPS25
Processing 10/248: ELV-SH-TACO
Processing 11/248: ELV-SH-WSC
Processing 12/248: ELV-SH-WSM
Processing 13/248: HM-CC-RT-DN
Processing 14/248: HM-Dis-EP-WM55
Processing 15/248: HM-ES-PMSw1-Pl
Processing 16/248: HM-ES-PMSw1-Pl-DN-R1
Processing 17/248: HM-ES-PMSw1-Pl-DN-R2
Processing 18/248: HM-ES-PMSw1-Pl-DN-R3
Processing 19/248: HM-ES-PMSw1-Pl-DN-R4
Processing 20/248: HM-ES-PMSw1-Pl-DN-R5
Processing 21/248: HM-LC-Bl1PBU-FM
Processing 22/248: HM-LC-Dim1L-Pl-3
Processing 23/248: HM-LC-Dim1PWM-CV
Processing 24/248: HM-LC-Dim1T-DR
Processing 25/248: HM-LC-Dim1T-Pl-3
Processing 26/248: HM-LC-Dim1TPBU-FM
Processing 27/248: HM-LC-RGBW-WM
WARNING: hm-lc-rgbw-wm_update_V1_0_150723.tgz has no changelog.txt
Processing 28/248: HM-LC-Sw1-Pl-DN-R1
Processing 29/248: HM-LC-Sw1-Pl-DN-R2
Processing 30/248: HM-LC-Sw1-Pl-DN-R3
Processing 31/248: HM-LC-Sw1-Pl-DN-R4
Processing 32/248: HM-LC-Sw1-Pl-DN-R5
Processing 33/248: HM-LC-Sw1PBU-FM
Processing 34/248: HM-MOD-Re-8
Processing 35/248: HM-OU-CFM-Pl
Processing 36/248: HM-OU-CFM-TW
Processing 37/248: HM-Sen-MDIR-WM55
Processing 38/248: HM-TC-IT-WM-W-EU
Processing 39/248: HmIP-ASIR
Processing 40/248: HmIP-ASIR-2
Processing 41/248: HmIP-ASIR-B1
Processing 42/248: HmIP-ASIR-O
Processing 43/248: HmIP-BBL
Processing 44/248: HmIP-BBL-2
Processing 45/248: HmIP-BBL-I
Processing 46/248: HmIP-BDT
Processing 47/248: HmIP-BDT-I
Processing 48/248: HmIP-BRC2
Processing 49/248: HmIP-BRC2-2
Processing 50/248: HmIP-BROLL
Processing 51/248: HmIP-BROLL-2
Processing 52/248: HmIP-BS2
Processing 53/248: HmIP-BSL
Processing 54/248: HmIP-BSM
Processing 55/248: HmIP-BSM-I
Processing 56/248: HmIP-BWTH
Processing 57/248: HmIP-BWTH-A
Processing 58/248: HmIP-BWTH24
Processing 59/248: HmIP-DLD
Processing 60/248: HmIP-DLP
Processing 61/248: HmIP-DLP-A
Processing 62/248: HmIP-DLP-AS
Processing 63/248: HmIP-DLP-WS
Processing 64/248: HmIP-DLS
Processing 65/248: HmIP-DRBLI4
Processing 66/248: HmIP-DRDI3
Processing 67/248: HmIP-DRG-DALI
Processing 68/248: HmIP-DRSI1
Processing 69/248: HmIP-DRSI4
Processing 70/248: HmIP-DSD-PCB
Processing 71/248: HmIP-E27
WARNING: HmIP-E27_update_V1_0_28_260305.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 72/248: HmIP-ESI
Processing 73/248: HmIP-FAL230-C10
Processing 74/248: HmIP-FAL230-C6
Processing 75/248: HmIP-FAL24-C10
Processing 76/248: HmIP-FAL24-C6
Processing 77/248: HmIP-FALMOT-C12
Processing 78/248: HmIP-FALMOT-C8
Processing 79/248: HmIP-FBL
Processing 80/248: HmIP-FCI1
Processing 81/248: HmIP-FDT
Processing 82/248: HmIP-FROLL
Processing 83/248: HmIP-FSI16
Processing 84/248: HmIP-FSM
Processing 85/248: HmIP-FSM16
Processing 86/248: HmIP-FWI
