Getting firmware list
Processing 1/244: ELV-SH-BM-S
Processing 2/244: ELV-SH-CRC
Processing 3/244: ELV-SH-CTH
Processing 4/244: ELV-SH-CTV
Processing 5/244: ELV-SH-KRC
Processing 6/244: ELV-SH-PTI2
Processing 7/244: ELV-SH-SB8
WARNING: ELV-SH-SB8_update_V1_8_12_241122.tgz has no changelog.txt
Processing 8/244: ELV-SH-SMSI
WARNING: ELV-SH-SMSI_update_V1_0_12_250613.tgz - CCU3FirmwareVersionMin=2.83.2 != 3.x.x. Using 3.0.0
Processing 9/244: ELV-SH-SPS25
Processing 10/244: ELV-SH-TACO
Processing 11/244: ELV-SH-WSC
Processing 12/244: ELV-SH-WSM
Processing 13/244: HM-CC-RT-DN
Processing 14/244: HM-Dis-EP-WM55
Processing 15/244: HM-ES-PMSw1-Pl
Processing 16/244: HM-ES-PMSw1-Pl-DN-R1
Processing 17/244: HM-ES-PMSw1-Pl-DN-R2
Processing 18/244: HM-ES-PMSw1-Pl-DN-R3
Processing 19/244: HM-ES-PMSw1-Pl-DN-R4
Processing 20/244: HM-ES-PMSw1-Pl-DN-R5
Processing 21/244: HM-LC-Bl1PBU-FM
Processing 22/244: HM-LC-Dim1L-Pl-3
Processing 23/244: HM-LC-Dim1PWM-CV
Processing 24/244: HM-LC-Dim1T-DR
Processing 25/244: HM-LC-Dim1T-Pl-3
Processing 26/244: HM-LC-Dim1TPBU-FM
Processing 27/244: HM-LC-RGBW-WM
WARNING: hm-lc-rgbw-wm_update_V1_0_150723.tgz has no changelog.txt
Processing 28/244: HM-LC-Sw1-Pl-DN-R1
Processing 29/244: HM-LC-Sw1-Pl-DN-R2
Processing 30/244: HM-LC-Sw1-Pl-DN-R3
Processing 31/244: HM-LC-Sw1-Pl-DN-R4
Processing 32/244: HM-LC-Sw1-Pl-DN-R5
Processing 33/244: HM-LC-Sw1PBU-FM
Processing 34/244: HM-MOD-Re-8
Processing 35/244: HM-OU-CFM-Pl
Processing 36/244: HM-OU-CFM-TW
Processing 37/244: HM-Sen-MDIR-WM55
Processing 38/244: HM-TC-IT-WM-W-EU
Processing 39/244: HmIP-ASIR
Processing 40/244: HmIP-ASIR-2
Processing 41/244: HmIP-ASIR-B1
Processing 42/244: HmIP-ASIR-O
Processing 43/244: HmIP-BBL
Processing 44/244: HmIP-BBL-2
Processing 45/244: HmIP-BBL-I
Processing 46/244: HmIP-BDT
Processing 47/244: HmIP-BDT-I
Processing 48/244: HmIP-BRC2
Processing 49/244: HmIP-BRC2-2
